archive,member,bytes,sha256
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_01/report.txt,7540,3380074b2169198d4ba66843b808f282bf61a7f5edb18afeb33d06d30752cc2f
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_01/report.xml,13893,f54c3693d12381807a5d46dba208622241f5525f31a87cbbb57172cf25e7d1a1
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_02/ligand.sdf,2967,c6f4277f15602f13fa363da0df612efcb4e2f0d33b1d3942e8ffe3ab689c29a4
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_02/pose_status.json,570,dabcdc3c8ba7347682a179c518223fbab13a05a53a7d319900c951665e41ddbc
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_02/report.txt,4609,cca5b12d56dd9b16314da2992e2f2189d7c70ceeda58f008b5dd0cc7235a7cf4
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_02/report.xml,9834,1ed29855c018402901e3de6969075fe0556694c8a11dfffa026323227d694a76
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_03/ligand.sdf,2967,9ecbabced87b407627b2ea44bf71f7cb4e22fb52b083b2eb214ca2f3cadf8082
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_03/pose_status.json,570,473cb4cdac4b6303422422a74224fa2509fec67bc6960d8d149a5e999abf3c53
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_03/report.txt,6095,c10ead9d53f5c09c17e645758fee44a33d3b6fa20214e377ad30dabea18a1644
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_03/report.xml,12334,0a8dc46e4c062d1f797addea13335933bd5a97abac43ef791970b6546f3b2b79
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_04/ligand.sdf,2967,9959b4f5f6aabff5621ac1709cb9e15e492ddd26a869d106ecf8671aa5da735c
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_04/pose_status.json,570,87675869734aa7fb946e4ac46cf61c2debaf355b54199a3b96c99b9ceb7a4894
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_04/report.txt,3595,555deb110d3a096d70f2c901b5348351ae6c7411bc32cf7b4f6abe356a665246
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_04/report.xml,9434,266e22a87bc9f6d2769ea00bbe737b7f4b8dfdbab321d9f8e0e37e54f95d6a2e
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_05/ligand.sdf,2967,9db1a147b526303325b4c44e05c33420adcd590543684559d8a586493928b05c
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_05/pose_status.json,570,8ff4f08140202c25cf28e4068e5a8824dfcb2e1e7fc50d513f87ab77ee3c5e4c
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_05/report.txt,2410,7ad17afe1266231bfae8062e9d6fd8c6bee1d99bf1637614cbf0469d4c700d6f
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_05/report.xml,8011,00206e20c4a1d83a3248da1b443e39f9734280266e1f1c09261ab62806213a21
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_06/ligand.sdf,2967,1fa0c6da2d237ea8809c8b65fff34a22dc57159db29d010a3801855dc360d135
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_06/pose_status.json,570,76f4fd1c103eb36631beaf3dbe340d245452ee1a91b97daeefa8bf2e1bcba32c
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_06/report.txt,5141,401eaac7ba4e20886f6d58e6dd793ce75506a75a68df8dd9684647da6a936076
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_06/report.xml,10708,8abce1e6b89033ec165eb9bf8d1c8ae33fd8b38b6151fefcfabcf9437f1dfae7
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_07/ligand.sdf,2967,df23c6d4f0179115fa10da6cd02743ba46f27e7f3698601b7f898afb7b7e8505
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_07/pose_status.json,570,99826af256ebf60086e358c6e44689de3ebf02bd13200b4a685178b76bf81c5f
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_07/report.txt,4808,1ce8cb9fdd8581e8a4155e7d80c383106d1cd9150c658b5cf7391bc27e390220
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_07/report.xml,9725,ecdc01565e3c8bad3d3fc481328930a6297f933e79fec1bc302fa9beb87c1208
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_08/ligand.sdf,2967,a536d308fc9c5e7f8d03f9d36e0f01fe622e333a6bd561c33125da2110057afd
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_08/pose_status.json,570,284c04409ba3a809e30e3285b0941aee100c48740d86819e727b0221c9b6337c
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_08/report.txt,3434,8aa4fd2f3b7a8000246365526d6c526f3e22f9cf042b09368cc8b6555b33fe82
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_08/report.xml,8035,6d77c63b6eaef64ebb9af02127a57622732958d36050518d1683217fcd7f0d36
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_09/ligand.sdf,2967,1c5cd081fcdbe5593325c200519aae0e9f9d8b666ec080445f447b9b60927723
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_09/pose_status.json,570,203a26bad23281b3cc16016fd5c957feeb397d378bcc2a329597a466ae121a71
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_09/report.txt,4100,e15333b7782a51333122eed4b04fe312e5409c2ea6324660b37614439834ea81
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_09/report.xml,9415,4bdcfe18beed0363d5d27dedcf9d869a2eb61d8add6f255a97cc04ef1d79c9d3
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/pose_manifest.json,5413,81d2185ef14970b0e9b45f07c6a1f536239470cbf603692e6cb6f1e7eaf2e4ae
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/poses.pdbqt,20574,a6d78aaf9adb2d5a3e5ab637a72837224a26fba6d9cf6b510a1aecb8a0a4c4cc
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091901/vina.log,2385,c7b2b57d67f09ef28e37bdc3f8813b72157557019532e423cd69a6304cb8674a
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/docking.json,1530,5027d269d18dd40d7226210c95b43890815e5fe2393b620dc5d92a38de69d4a2
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/interactions.json,44722,3a03ad5e06fcc566f3007e3dde4d137ae67967f28917132d2eae54f3b4b2a134
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/plip.log,1881,4bc3178ce3c04e65c2a1ed700fcc0068ebb79e700ae2552d1ece55f593df33b0
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_01/ligand.sdf,2967,e558e9c0a15c7d8653af31177edca464f749308cabf9ea904721a50f5858830c
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_01/pose_status.json,571,336d4c4d54ce479a7e8ea53f15ab330689a3d18e868b1758087fae50f8f79414
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_01/report.txt,7063,a0f459af63fc144a3cdb17397263d406b44490254380c4bf2bc47ffb824d4033
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_01/report.xml,13119,3873a37bb7a46d48f424ea9dd3403991619463537f0984deec5c338bdcb75936
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_02/ligand.sdf,2967,cf27eeee7e3542cd68f842b53aed6b409ece907bcd3f83d63bda240ca4525854
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_02/pose_status.json,570,d1b6433cc3784d317ffde9679b53fa89aa126eb0fbc4f8354663649c7a228180
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_02/report.txt,3394,60e1fe19cbeb0664bae547871489a5e362b70e626a02c2fcb8f2331a56dab68a
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_02/report.xml,8902,fe7a0e79566a83e5f8ab85197772bb8cf6746d15236fa543446e6d860bb32d68
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_03/ligand.sdf,2967,575b9134f5f3449aa4f0510a8a783b7063d4ee09b2bd7644d0034c8636aa230d
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_03/pose_status.json,570,08cdefe02bffb45767e6aa40341c78f2ccb69006b5c6516522ad127517ce0679
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_03/report.txt,5099,5832e1083a5eaffdb4dd884dfe5129f14844f609743db3c64d07e1f2da572926
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_03/report.xml,12025,d4115c30486be87a72b1d49b9404d3769b86ee11cc31abe83bcd96391a57249b
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_04/ligand.sdf,2967,290cf4b514ea7434fba42482eb03978833927087b8b4b840b0975e9d7769fc3b
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_04/pose_status.json,570,4a682af20562090c915ec5874a346c5f12b7cab58df504a46ab2bc130390b141
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_04/report.txt,3396,21b8cae1006e10dad8035b6cff5c21740bb42cf974f63d97e2df826c4eb8a227
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_04/report.xml,9207,9a2ecae9761eb3bfdab862979644d50346606e630915e630c438221f2522a8f6
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_05/ligand.sdf,2967,d346264278d57d22769d08fc23d04a5120d38c7ca34446506384296fbfe67d37
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_05/pose_status.json,570,76b02f0514088a7453b1574ca2c7d762f95694eef837c469f7be13bd9eaa1d00
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_05/report.txt,4261,a91d6b730c6dd9da38761c2cd2438d8c34a64697011ae73ee8f29511788788eb
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_05/report.xml,10394,29c501313011f8c33603233264e76a9e83546ed227a6af1981d1fea1da08ed24
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_06/ligand.sdf,2967,70f0cd682d7f50fe82c778955d95e507ffb9b8894b8fad07c00733d33e1fdde4
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_06/pose_status.json,570,fa1c511e3eafea00d36cafbf8539496b4739cde3d38e5720bcc7b7f0e648e557
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_06/report.txt,5285,8c4897b2b657a070a1e796e9602a9f5ae0521a4ffac45699d792afb1ec46b2c0
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_06/report.xml,10580,a1a11964744bc017f704898df70f6ef6cea8c7bff04fc80c69edc9ea668da083
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_07/ligand.sdf,2967,3d33e5f60d7d79c925094e215a03a7d7fe9acdc126bb3ea622ea812c160a4605
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_07/pose_status.json,570,5d24392414cbd953fee3d731b61d8fdc5372ee03f2a63a3a6d2aa8ac3528d776
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_07/report.txt,3434,ed60aa4d1b79ab1cd989ba2eeee066b79d4acd658226c87ac5ec1f92c4ac4652
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_07/report.xml,8035,418941247fd6193dda3dacd012c44bab945e0d75d35060f152308adfebac3150
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_08/ligand.sdf,2967,aa9ac73830ec873c9b91e5ebf48f6ff0bc0c6ce01432d0598c1affc2afaac66f
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_08/pose_status.json,570,5037368b107fce13775e392b226265737e9e41cbb451b5e2ce631db23680b788
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_08/report.txt,4100,16a6544b265bb0c38e3c0f810f74a025a9e28a8eef6adb6f592596626e9c3030
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_08/report.xml,9331,eea549f3e8e3fa77b8a23916527f707857e854ebd28e95deb885d6fc80b0d87d
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_09/ligand.sdf,2967,3d14651e2e01b821441c89defc3508b4312105449c5f3befd5d822b09e131872
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_09/pose_status.json,570,71269e7c28651b9c398ce198d2c38897b5cf08904911748cb0fa982e915a838c
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_09/report.txt,4100,8d488c2f7313084c74c48634b000b2fc043efd708d4403543ad264782907ae83
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_09/report.xml,9159,9a19f39be378ecf956aca81ff34d9f3743e0d361761ec7f7cab147b9a76b5c7b
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/pose_manifest.json,5413,fe4964312c9eb7429f9cff4c9bc7e21424e31db19f9082f25f8c4825faaabba2
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/poses.pdbqt,20574,f0345407e3091e5696391b86ca78cc2d1503c661367a0201f9fcecf06607f143
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091902/vina.log,2385,d865e5a00ee524c55a56b69ae287c67a24d4fbfc5514fa8fbb1e797cd87a8f5b
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/docking.json,1530,050af586b1131ebf1c4a2a8c89b957f4cf98a5ebdb66cb7f6becb421f199b7c0
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/interactions.json,49295,de464e925ede4a3081f22eb8a8e0d6bffc428d17ae898e9dc90e459f6b363e97
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/plip.log,1881,cab9a030e22d371d9b8ef1aff41c969060881eacbbaca40b9a91558d96578681
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_01/ligand.sdf,2967,c61f4d6c454bd5b229a4c161a175ae28a7c31ddd3e17ff694b71235733a2e757
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_01/pose_status.json,571,7be747ddea891051068d295d5b3d78a8205c188030c68cccd4642275b9e176c0
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_01/report.txt,7540,83438d7e4102a5eb63790871c3d30d078d5e97247dea2912c361b7e0d93599e1
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_01/report.xml,13976,45efdc646cd9b1e9aede4977c255248f5aea2c48db2f601c39b574550edb7a67
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_02/ligand.sdf,2967,2e9150c003a5437595b3b3430404b48b404e51ad05f4d74707816d4a0be29829
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_02/pose_status.json,570,b97771f78c966c155e02b529686fdd281ea3afa6df798064d9f57a67f31f648c
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_02/report.txt,5762,7c90494126d0e370c9b151847be33c4c8bb6bee233ddb5165c05475699e61220
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_02/report.xml,11688,ef30ab17f6b2ed802ecad05d49ae5e8a0568f438ad13cfdb0b08d908e83217b4
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_03/ligand.sdf,2967,e1becdca2f99d8957069e8070e627429de3b0695d57e3f51c2cc1b87ac6f408b
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_03/pose_status.json,570,749155c28012729aa45f72bc571190cb63a0880b86e76bba21f6b8db6a9fc179
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_03/report.txt,4289,fea1387b8ddb3d384696da9761e48ab7ae107e73f3b3086789e998d45a799759
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_03/report.xml,10520,b450cd18534fd7c50fcacfe24b739590bb87bb65f333584af62b65d68855393c
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_04/ligand.sdf,2967,8cfd345b3bb381a52fa65c90f7e789a0ca0edf0679e300447bce2a135c67477b
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_04/pose_status.json,570,50dc7a0a8ffc38873ad035b595fc80775390a0fc4eed574097e32379f8a724f0
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_04/report.txt,5474,cebbb0911abaa43044cfc5860b279559ca66f1f0b82a42d3ed5a26b7813f5b6b
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_04/report.xml,11272,fd3d0ea373fd2a9a884f60036908620f9ece66ce04636374e9f6ef529311464a
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_05/ligand.sdf,2967,ab51d9a046784800f66e7857d90dcb718b478875c9bcdab3700f2eeb1471fcb5
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_05/pose_status.json,570,9012d04716ceaa1d8bca715a33d0db21869cd34b72ad0f2b941eb7014d0b44ae
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_05/report.txt,5285,8833001fa95f9e9edf46fb72d488b558a9feca37b1692f2cab6f4878eb62bc08
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_05/report.xml,10580,267536f0099a50552d0836308f6c5135549245f99633a4c749e6fcd54896cd05
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_06/ligand.sdf,2967,1a1b315082038467ef1fad6d947b1fd8c66f8beb3efcbeaccf45fc79e12ecd33
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_06/pose_status.json,570,4493a754aaf23e12b0380ea31c55ef01425c47ca886a2edafcf125d844103034
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_06/report.txt,3434,6e06b28909098fff29bd5293bc62fb52de065beea6d8213841162625924eea4f
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_06/report.xml,8035,3ca2a88db7dced3aa578358d1dd949b05480fb4a2f9505e04ed3bd30813a2871
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_07/ligand.sdf,2967,b8bcd26ebe65528609107d0d7d80d5d1457c276108f8bf4d0068ab4c7864adfa
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_07/pose_status.json,570,74f63b8f0a090f125a63b654eaa331846d4b4c3544dae11e3e13c45bbc472fc4
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_07/report.txt,3767,6a66c2a567e45e4455c7ccc3650aedceaeae3337a672b3ac0ab076a85d05ef2a
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_07/report.xml,8683,53089a4f1984c0856bb4b80d9c7db4785cfc1f20b359c0471012d8e78cbdd546
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_08/ligand.sdf,2967,5b72cb54ce634c50320ff1097316e753107618457046a62b2969c33cb0f64a72
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_08/pose_status.json,570,2f095e3c15d5a31bad2437d6f1a05b2abd5503e503a59751941087623d0f6166
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_08/report.txt,5728,0e7589f1646cbb8ebb0b85c7d900009bcd6756b856d5e1fe75116b7bb9cb73fb
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_08/report.xml,11322,456c34eef90ec1925f3729fc7a42e0cbf2c5e0d67cad6e4171166aaf3faa0fcc
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_09/ligand.sdf,2967,69edf6418d3cf6121ead7fd2e40422202b6b08ffacb6e21a459e71fe96171c53
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_09/pose_status.json,570,08d0c6d7002e9b52618c9d642ca200aaa8713d169a8e8fff4be3d2cdecc6c022
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_09/report.txt,3290,ed61dc6e56d6d49dfaefe19205ae77126fd4f65fd46f1143e4800dce44969d69
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_09/report.xml,7825,a084b1665da5616ac54b670c0d9c71ad615eca47d3099e24672b9fa1b321588d
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/pose_manifest.json,5413,82eddce97697492ffe7761d2931dd6bb25b2c3626f63b0d2ef2d79237865389d
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/poses.pdbqt,20574,c2bcff0aca3c2fe5a1dc4d270d58b3dd188daf8865493e4eb713aae9a3b05570
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091903/vina.log,2385,7fbcb57c0c8317343d70374efa01c48e063e5a7958201b3ce9d0750dc48bc188
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/docking.json,1530,53f8d462e8307993d9649100206a961fe8c7ff75a0fc5b5dd7933421eb7e0402
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/interactions.json,41332,339f591c83dc031b40a3f07c75930608268bb3253af260fa8e7bd4c874eb6562
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/plip.log,1881,cc5a7daf40529538abde2b4d6131538c55602f2edb888f4788775d96bde5ce9f
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_01/ligand.sdf,2967,7e279bcafeae9442dc2198f5e908c064285f2e69c1061f51c2b01d9bb0b731af
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_01/pose_status.json,571,9b95a091282931b235ee605f1c1429cef084f592b62380cf4c94f0fa9820a22c
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_01/report.txt,7063,2c047d2b6d35570efa8742b1b7b3843aeb2d08b01b7b6c7b765b8751365e53d6
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_01/report.xml,13036,7852d99ffedb0b710a1ac3edd600a9e7d95a7561b3c8d1573abffa12c72be52d
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_02/ligand.sdf,2967,7d0202ea89f835aa90423ffa7a1190dad46cb0927a9cdc7fd01a4446ed40f229
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_02/pose_status.json,570,7a049b41fd878bf4a8c992a9f0d8617178e87cda6359a156560d7e911c7cf7c7
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_02/report.txt,4609,3d1cf8cba71e092cd479a4f9a6d901f49a7dbcb0c47fce25b1889e783decd997
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_02/report.xml,9834,25de7741c18188b2ac1a21ace519369844825625325bb37315544b2b7d8ac344
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_03/ligand.sdf,2967,7550e349e3b61089da6491b761a25d5b321ed6b046ac4ae125bbffb2690ea4a5
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_03/pose_status.json,570,b83c9c43e66a22555d571e5108c0b279e1930bd473a5de23b8c364116d16ba02
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_03/report.txt,4952,531cd655d247b0fd6686954ad2e2c398243d0fda8e4969427c7f8080cabee507
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_03/report.xml,9932,01b8cbb44ba9daa34a89887bc2141e8fc8aa30351d600671757678c63063aac3
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_04/ligand.sdf,2967,326181236ada40f8d5f8387eede92b3998e4eaa27fe55002b3606f928dcec512
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_04/pose_status.json,570,df6f4493097bd3b39d481b710a187ff0b7a5063ca2accf526b59782d94c60bcc
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_04/report.txt,4100,c7f9444f359be2f6e196e72f9954e29cda655c57dfa18a46e48cf8f37f9b35b3
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_04/report.xml,9414,e8b96ff1ba6fab4bc4eaa583e3e2421055ba0608a33cc56384bddcc173524314
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_05/ligand.sdf,2967,a65abee1a16870656da519111b60c40b706db9417e59302ace2049f499519e6b
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_05/pose_status.json,570,6f69b50b1ec74a37b9b47540a38e33caf0a676582494d98cac9c6293906b5cf0
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_05/report.txt,4100,f41e84f9c9a04db990b874ba94d216d3fa1d062b2f368b1760a8b9bb1c71122d
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_05/report.xml,9332,3b42322c738825f6e481fb4c1f4e7b3324e9fc398e660482f9f3131e54afe2b4
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_06/ligand.sdf,2967,4db8a8a81f181916672ed96645be62f6a32f52db27754dd79ffb15f8f675bb31
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_06/pose_status.json,570,5d4f31704237f7dbec4328f1aa36ef94af2b0b7fed4a5b2439ed6ac947adc6b9
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_06/report.txt,3623,5983bc1911f6c0c2060cc81c1f1bf9c39d114f967531bb0f84075f247700e11e
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_06/report.xml,8304,cf7362f12f52145f0b93359c9aec2255f104ce09bc7d5c0eb7e9cea1f954b625
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_07/ligand.sdf,2967,d64f701714c837cff0ac826221b7394d02298c817776afba09faaae4f66edc25
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_07/pose_status.json,570,ef989e326981b6c7b49991e22e68b7712b7d9d33296e88790475eec8420e7c19
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_07/report.txt,3290,c4c56a86024efaadfa6ba6763217180f79d0a05befbed8908150e16ce53331e4
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_07/report.xml,7659,aad1eb51cc19e779339553478ed739df17162de63d5331247ea3add3461d698a
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_08/ligand.sdf,2967,70e836e2087de7e4625bc3c40019e90e2159f69babbe7ad4ab6424f359d2dd97
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_08/pose_status.json,570,6f9fa6e2ca8a19d82dc478cb6778d4f9b5369fc04ca9632e5a01829b3d358e71
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_08/report.txt,4286,c6c97d2140fd93e87ac8b018a2f321ead91aedcb0fde58d6b84ae36988f99593
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_08/report.xml,8392,ad3b915b5f1b9cd714c32bbf698becab8154656c140fef68c3ea20da2f31dc7a
